 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.renderer.texture.boundTextures.4.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.5.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.6.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.0._batchLocation = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.1._batchLocation = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.2._batchLocation = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.3.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4.uid = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.4.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.5.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.managedTextures.6.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.width = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.height = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.uid = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.touched = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture._batchEnabled = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.unknownTexture._batchLocation = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.canvas.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.6406 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.6407 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.6408 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.6409 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.6410 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.32849 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.32854 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.32855 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.32856 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.32857 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33189 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33190 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33321 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33323 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33325 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33326 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33327 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33328 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33329 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33330 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33331 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33332 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33333 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33334 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33335 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33336 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33337 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33338 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33339 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.33340 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.34041 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.34836 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.34837 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.34842 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.34843 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.35056 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.35898 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.35901 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.35905 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.35907 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36012 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36013 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36194 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36208 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36209 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36214 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36215 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36220 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36221 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36226 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36227 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36232 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36233 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36238 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36239 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36756 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36757 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36758 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36759 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.samplerTypes.36975 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.emptyTextures.3553.samplerType = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.emptyTextures.34067.samplerType = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.canvas.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.geometry.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
